       11368
        6358        4786           1
        1092        1808        1775          15       12989       12987
        2796       16408        2799        2797        8874        7690
         417        6174           1
         787        1725        1260        2026       11028       11029
       11030       13826       16217       13827        3687        1316
        2501           0           1
        1627         778        2315          90       10960       15835
        3808       10961        3809        3810        7615        3650
       10356       11076           1
         612        1801        1799        1471        9612        9613
        9614       16475       15086       15087        8762        5846
        8855           0           1
        1258         350         243         735        6977        5746
       10645        5747        6975        5748        4634         612
        5838         865           1
         974         636         700         112        9826       10383
        4112        9827        4113        4114        4456        1122
        2243        2667           1
        2122         665        1595        1727       10080       15694
       16221       10082       10081       15695        4593         494
           0        5557           1
          64         209         361         997        3469        3471
        3472        5352        5353        7093        1837        2010
        9311        3598           1
        1578          17        2156         590        2830       15632
        9433        2821        2831        9434        6145        7933
        8224        4257           1
        2069         474         182         220        8277        5008
        5478        5009        5479        5010        7890        5861
        9585        3096           1
         213         228         136         177        5401        4437
        4952        4435        4951        4438        2827         529
        1583        2193           1
         258         124           7        1026        4272        2686
        5926        2687        4273        2688        5020        1487
        1144        6443           1
        1091        1041        1078        1132       12715       12928
       12986       12716       12717       12929        1344        1088
        4629        4626           1
         873         201        1769        1616        5249       11661
       11662        5250        5251       15787        2163        8376
        5603        2632           1
         896         965         364        1010       11841        7129
       11838        7124       12286        7126         570        5534
        1682        2447           1
        2062          39        2345        1145        3133       17102
       13284        3134        3135       13285        6078        7689
        2191       10994           1
        1699         494         734         105        8485       10640
        4016        8482        4011        4010        2015        7427
       10700         145           1
        1468         133        1681         402        4392       15068
        7530        4393        4394        7531        8564        5674
        7965        6535           1
        1570         656        1471        1072       10004       15088
       12893       10005       10006       12894        1698        5434
        2198        8264           1
         549        1490        1006        2161        9024        9025
        9026       12528       15190       12530        7992        3221
       11143       10133           1
         935         367         939         571        7152       12096
        9246        7153        7154        9248         363        9237
         544        1187           1
         165         366         119         450        4795        4214
        4796        4210        7144        4209        1731        3288
        2615         227           1
        1491        1323        1588        1909       14241       15198
       15197       14242       14243       15670           0        7554
        6650           0           1
         291         712        1133         946        6306        6305
        6307       10477       10475       12161        6978        4245
        4433        4103           1
         918         478         777         511        8321       10954
        8660        8312        8314        8656        6418        3213
        2046         294           1
         505        1071         245         342        8596        5771
        6884        5772        6885        5773        4861         979
        3589        2503           1
        1659         577         438         300        9301        7907
        6405        7908        6406        6407        8510        8886
        8892        1069           1
         413        1082         809         891        7656        7661
        7662       11200       11807       11201         644        1895
        2814        5895           1
        1571         423         244        1773        7758        5759
       15602        5758        7759        5760        8145        8794
        4991        8789           1
        1029          37         711        1454        3105       10466
       12655        3106        3107       10471        6403        5730
        8456        5294           1
        1156         445          71         808        7977        3559
       11195        3560        7978        3561        1759        4973
        7319        5594           1
         537         834         622        1440        8907        8908
        8909        9701       11389        9702        5358        5604
        6004        1000           1
        1113        1598          69         843       13106        3540
       11458        3541       11459        3534        7605        6290
        2154        7606           1
        2186        1930        1981         260       16844       16963
        5947       16845        5948        5945           0        7946
        7242        4194           1
         885         301         606         377        6423        9557
        7273        6417        6424        7274        1274        1687
        3994        4908           1
          16        1143         407        1917        2808        2809
        2810        7592       13275        7590        4393        8006
        3613        7203           1
         148         475          11         818        4581        2736
        4579        2739        8287        2737        2878        4140
         681        1516           1
         148         947          11         284        4580        2736
        4576        2738        6230        2740         681        5623
        2535        5449           1
         535        1655        2518        2519        8883        8884
        8885       15943       15945       17831         573        9353
       10636           0           1
         660        1107        1201        1222       10037       10035
       10036       13073       13074       13536        2773        4838
         311        4520           1
        1136        2231        2263        1824       13245       13246
       13247       17318       16560       16561        4196       10057
        9853           0           1
         120         169        1066        1292        4228        4229
        4230        4851        4852       12860        2345        3409
        2145        7240           1
          30         751         413         511        2995        2996
        3001        7657        8659        7663         263         678
        4412        1362           1
          37        1093        1454        1907        3108        3107
        3103       12996       12997       15007        3377        8820
        6826        1558           1
         991        1089         141         554       12443        4491
        9083        4492        9084        4489        4302        6162
         707       11336           1
        1657         101        1723        1501        3952       15953
       15247        3953        3954       15248        5044       10247
           0        9956           1
         899         715         613        1012       10504        9620
       11857        9621       10505        9622        5368         740
        3698        2453           1
        1800        1881        1439        1934       16477       14935
       16478       14934       16726       14936           0        6735
           0        4321           1
        1433        1230        1061         381       13637       12836
        7312       12835        7313        7314         904        5995
        8329        7502           1
        1496         286         659          68        6247       10029
        3531        6248        3522        3532        3039        4773
        7340        4063           1
         487         843          69         199        8418        3535
        5220        3534        5221        3542         219        4341
        5579        7606           1
        1624        1297        1033         867       14060       12673
       11618       12674       11619       11620        4052        7867
        2355        7680           1
         251         443         982         275        5842        5844
        5843        7955        6123        6124        5834         474
        1994        1131           1
         673         527         940        1233        8811       10153
       10157        8813        8814       12133         669        6824
        5042        7004           1
         524           8        1239        1644        2700        8781
        8782        2701        2702       13685        7341        1879
        6318        2247           1
         830        1577         226         586       11356        5553
        9395        5554        9396        5555        6567        5270
         986       11190           1
        1349        1102        1115         666       13042       13115
       10094       13043       10095       10096        5325        5326
        4067        5226           1
         306        1321        1444         838        6476        6479
        6474       14227       11427       11431        7600         394
        8031        4249           1
        1044         278         891         566        6154       11808
        9199        6155        6153        9200        5399        3985
        1836        2798           1
         523         682         719         652        8776        8770
        8774       10233        9969        9971        1104         143
        5095        4840           1
        2194        1976         482        1151       16946        8363
       13306        8364       13307        8365        8362        1809
        2579        3664           1
        1129        1183         380        1430       13195        7302
       13196        7309       13448        7307        3292        1256
        1126        2179           1
        1624        1742         553         357       15821        9071
        7053        9070        7052        7049        3813        9369
         696         594           1
         298         504         744         248        6385        6386
        5805        8590        5808        5809        2511        5175
        3977        3030           1
         656        2175         958        1294       10007       10008
       10009       12247       14048       12248        8265        8070
        1861        8269           1
        1692         438        1125         992        7909       13162
       12447        7904        7905       12448        8019        8016
          14         131           1
         210         742          53         325        5358        3314
        5359        3315        6680        3316        5689         345
        3161        2497           1
         952         512         690         318        8667       10297
        6601        8666        6602        6603          27        5639
        4075        1147           1
         988        1689         442         386       12419        7944
        7361        7945        7363        7364        1705        7961
        8144        7960           1
         900         106         571        1944        4031        9242
       11861        4024        4032        9245        4880         935
         108        1717           1
         388         810         726         798        7382        7384
        7385       10566       11114       10567        2410        3821
        1645        1003           1
        1599         919         853        1140       11969       11525
       13266       11526       11970       11527        4056        2290
        7928        7017           1
          18         194         678         732        2834        2839
        2835        5161        5156       10201        3195         121
        1604        6746           1
         186         417        1686         204        5047        5051
        5052        7701        5290        5289        4022        3553
        9596         226           1
        1440         765        1056         537       10858       12812
        8909       10861        8906        8910        8529        4928
        6004        5094           1
         391         189         647        2224        5092        7420
        7421        5097        5098        9922        3358        9938
        2864        9939           1
         605        1504        1924         218        9546        9547
        5460       15264        5461        5462        8007        4429
         961        5699           1
         759         502         808         518        8565       10824
        8726        8566        8567        8727        1312        3159
        1156        6365           1
         141         675        1001        1086        4493        4494
        4495       10173       10177       12506        1557        4340
        3135        3121           1
         552         741         344         207        9062        6901
        5332        6902        5333        5334        4157        2804
        1332        9001           1
        1614        1332        1851        1709       14301       15781
       15782       14302       14303       16158        4427        8626
           0        6297           1
        1317        1773         244         708       14200        5761
       10445        5760       10446        5762        4991        1635
        2640        8788           1
        1522        1303         855        1898       14100       11538
       15363       11539       14101       11540        5419           0
        8319        6482           1
        1969        2137         920        1270       16930       11977
       13890       11978       13891       11979        7643           0
        8587        2885           1
         919          51         853         242        3292       11526
        5737        3293        3287        5738        4573        3909
        7017        1148           1
        1317        1169         708          57       13388       10445
        3360       10447        3362        3359        6475        3919
         734        2555           1
        1712         954         676        1912       12210       10187
       16170       10188       12211       10189        8630        7144
        7613        4683           1
         660        1972         930        1392       10038       10039
       10040       12063       14673       12060        3679        7578
        5811        7577           1
          10        1068         607         174        2726        2727
        2725        9572        4919        4913        5158        1695
        2776        5530           1
         821        1845         563         803       11286        9175
       11155        9176       11156        9177        6996        1857
        4008        9699           1
        1926         328         924        1007        6724       12014
       12539        6721        6720       12015        7462         647
         765         312           1
        1438         824          55         718       11307        3338
       10521        3337       10526        3339        9738        7121
        2744        1566           1
         532         618          83         354        8861        3714
        7010        3723        7018        3713        2394        4010
          55        5396           1
         743         769        1687        1013       10708       10705
       10709       10896       10897       12552        1947        4189
        7559        8684           1
        1288         764        1613        1939       10853       14010
       14008       10855       10852       15776        6798         202
           0        5015           1
        1239           8          92        1406        2701        3836
       13684        2703        2704        3838        2330        6314
         503        1789           1
        1985          49        1760        1951        3261       16353
       16898        3260        3263       16356         352        3187
        4625        5803           1
         243         735        1063         350        5748        5749
        5747       10648        6975        6978        4553         772
        3405        1999           1
        2073        1729          21        1348       16227        2879
       14410        2882       14412        2880        1846        1737
         436        4102           1
         172         995         861        1728        4888        4889
        4890       11581       12471       11585        6302        2708
        8600        7512           1
           3         909         460         603        2624        2625
        2626        8146        9537        8142        2272        4832
        8141        4834           1
        2346        1978         327        1262       16955        6707
       13838        6708       13839        6709        3729        8554
       10997        8740           1
         101        1194         255         293        3955        3956
        3957        5883        6320        5884        8811        7422
       10796        7254           1
         203        1628         339        2280        5279        5281
        5283        6848       15841        6849        2341        6895
        8306        4492           1
         851         193        1141         911        5149       11511
       11512        5150        5148       11920        1924        5435
         479        5561           1
        1451        1251        1117        2112       13757       13129
       14990       13130       13758       13131        8043           0
        7007        2069           1
         582         811        1227         135        9360        9356
        4418       11207        4416        4415        1199        6402
        7465         599           1
         903         820        1119         871       11282       11882
       11648       11279       11280       11647        6139        2433
         919         364           1
          60        1020         920         720        3400        3407
        3401       11976       10534       10535        1333         157
        2239        4754           1
         470         623        2107         152        8246        8247
        4629        9713        4628        4630        7774        4110
        5405        9531           1
         774         803         806         894       10936       10934
       10937       11157       11158       11181        3752        2943
        2176        1165           1
         197         154          51         242        4654        3284
        5197        3288        4649        3287        6751        2328
        5066         274           1
        2276         161        2542        2461        4736       17400
       17401        4737        4738       17761         881       10619
           0        8201           1
        2276         161        2542         771        4736       17400
       10917        4737        4739       10918         880       10495
        8199        8202           1
        2030        1631         439        1983       15855        7920
       16967        7921       15856        7922         898           0
        7357        5071           1
         415         829        1153         775        7679        7680
        7681       11348       10940       10941       10481        3705
        3107        2087           1
        1592        1118         215         467       13133        5424
        8207        5425        8209        5423        9442        5559
         688        7470           1
         824         665        1211         319       10083       11308
        6614       10077        6615        6616        4012        2536
        5745        4254           1
         903        1715         666        1399       11883       10091
       11884       10087       14710       10097        7678        4301
        7944        1405           1
        1108        1789        2101        1866       13078       13079
       13080       16447       16448       16691        9627        9026
        5763           0           1
         555        1811         950         550        9089        9090
        9036       12188        9037        9038        8881        5127
        4905        2730           1
        1173        1369        1997        1515       13402       13403
       13401       14528       14529       15326        8204        9676
        8328           0           1
          94          88         568         391        3790        3868
        3869        3785        3784        7417        1917        7441
        4000         533           1
         491        1043         688         313        8455        8459
        6550       10279        6551        6552        2992        4546
        1710        2553           1
         468         940         694         751        8219        8220
        8222       10335       10771       10337         419        5869
         654         692           1
        1030        1758         529        1760       12663        8829
       12660        8831       16345        8828        1525        8739
         378        8025           1
         859         720        1071         505       10536       11565
        8597       10533        8598        8596        1241        2561
         979        1660           1
         864          43         241         387        3184        5724
        7371        3180        3185        5725        1093        2661
        8525        3044           1
        2009        1452         633        1198       14996        9798
       13520        9799       13521        9800        8428        7336
       10020        6781           1
         582        2102        1475        1918        9358        9361
        9359       15104       16814       15105        1890         232
        9158           0           1
         439        1631        2030        1608        7921        7920
        7923       15855       15752       15753         882        8414
        7109           0           1
        1264         258        1419        2153        5927       13852
       13853        5924        5923       14828        2050        4284
           0         553           1
         489        1660         768         166        8433        8434
        4803       10886        4804        4805       10358       11072
        4954        5017           1
        1485        2286         137        2000       15162        4444
       15163        4445       17011        4446        6245           0
        9383        9385           1
        2275        1023        1486         223       12620       15168
        5514       12621        5515        5516        7672       10489
        8722        6316           1
        2008        1579        1504         305       15636       15265
        6463       15266        6464        6465           0        2302
        4459        1656           1
        1314        1230        1061        1433       13636       12837
       14181       12835       13637       12836        6156        3286
        8332         816           1
        2323        1675         508         884       16041        8633
       11740        8634       11741        8630        8542        2140
       10233        9324           1
          41         549        1734         915        3151        3152
        3153        9027        9028       11945       11266        4155
        1478        1204           1
        1083         663         128        1142       10062        4325
       12952        4329       10063        4334         476        5620
        3550        1770           1
         117         547         922         784        4173        4174
        4175        9005        9006       11013        5518        4672
        3903        8663           1
        1400         525         110         198        8795        4082
        5209        4083        5208        4084        3118         923
        6066        3486           1
         112         179         201        1616        4108        4115
        4116        4974        4975        5251        2758        3382
        7571        8374           1
         201         974        1154         112        5252        5248
        4115       12340        4112        4106        4796        2243
        2758        2300           1
         444         807          70        1149        7966        3549
        7967        3550       11184        3551        3210        2318
        7061        2368           1
        1662        1147         462        1358       13291        8165
       14472        8166       13292        8167        1612        8516
       10818        3022           1
         309        1124         564         109        6504        6505
        4064        9185        4065        4066        9558        1253
        8065        1881           1
         907        1143           6         272       11898        2667
        6089        2671        6090        2672        1491        4712
        2586        6591           1
         249         761        1223         840        5821        5819
        5822       10831       10832       11444        3884        4656
        1286          41           1
         209         382         221         707        5354        5355
        5356        5492        7325        5493        5407        5035
        4252        2379           1
        1885         268         365        1380        6043        7135
       14596        6042        6046        7136         185        7193
        9066         240           1
         903         871         737        1119       11648       10660
       11882       10657       11647       10664        6111         875
        7148        3282           1
         324         233         508         862        5628        6667
        6668        5625        5629        8635        8353        5160
        2681        4817           1
        1941        1826         187         672       16568        5067
       10147        5061       10145        5068        2467        7561
        3494        2237           1
        1530           6         703         407        2670       10413
        7588        2673        2666        7589        3643         326
        6767        2663           1
         198        1400         525         766        5209        5208
        5210        8795       10870        8791         909        2601
        4944        9844           1
        1518        1835        1902         420       15340       15341
        7730       16597        7731        7732           0        8943
        9021        2988           1
        1146         324         299         862        6669        6390
       11587        6391        6668        6392        1916        5160
        2873        2681           1
         751         953         413         478       10772        7657
        8320        7664        8322        7658        5868        4460
        1362        6761           1
        1431        1812         438        1420       14893        7910
       14833        7911       14834        7912        8891           0
        5901        1501           1
        1704        1337         713        1394       14336       10482
       14686       10483       14337       10484        7060           0
        7122        7579           1
        1061        1592         813        1314       12834       11226
       12837       11227       14182       11228        6057        8332
        6155        6545           1
         660         552         344         146        9060        6903
        4550        6901        4549        4551        1332        3094
        4307        4157           1
         202        1070         710        1200        5269        5270
        5261       10456       12886       10457        4939        3761
        6799        8721           1
         121        2243        2224        2109        4243        4244
        4245       17306       17159       17160        1925        7332
        1366           0           1
        1013        1622         109         769       12553        4067
       10897        4068       10898        4069        4718        8683
        2049        3331           1
        1428         989         874          23       12427       11669
        2903       11670        2908        2907        8174        3565
         753        7189           1
         900         106        1944        1740        4031       11861
       11864        4032        4033       16268         837        5667
        8403        1717           1
         986         607         345         104        9566        6913
        3997        6920        4001        3998        4881        1835
          85        5773           1
        1805         247          68        1212        5793        3524
       13578        3523        5795        3529         268       10028
         619        1983           1
        1966        1596        1243         843       15697       13704
       11460       13705       11461       11462        3137        2307
        6663        9780           1
        1980        1270           1         211       13892        2599
        5371        2600        5372        2601        1926        8920
        1105        2877           1
         488         119          83         450        4216        3715
        8030        3724        4209        3719        1882        2615
         614        2288           1
         492        1075          33        1491        8465        3042
        8466        3043       12908        3044        2588        3827
        5033        2407           1
         129          32         322         655        3022        4342
        4343        3023        3024        6648        1451        3779
        3459        1803           1
        1225         273         741        1487        6100       10693
       13623        6102        6103       10694        3180        8115
         296         969           1
         796         699          91         428       10378        3831
        7805        3830        7808        3832        5653        1718
        8151        6757           1
         651        2018        1098        1279        9955        9956
        9953       13024       13952       13022        7855        6331
        5684        9430           1
         670         288         480         722        6265        8333
       10136        6266        6267        8334        4348        2735
        2928        3328           1
        1563          80        1322        1725        3678       14234
       15573        3676        3679       14235        6544        5349
           0        6164           1
        1569         632        1739        1972        9788       15597
       15596        9790        9789       16266        2062         116
           0        8851           1
         587        1069         418         170        9404        7706
        4858        7707        4859        4860        1639        3764
        3269        2651           1
         215        1024           8          92        5426        2705
        3839        2706        3840        2703        5345        5347
        7476        2330           1
        1706          26         914         327        2945       11942
        6710        2946        2947        6705        4044        8745
        2257        9344           1
        1304         880        1162         888       11706       13363
       11771       11707       11708       11772        4401        1628
        3164        7130           1
        1966        1596         199        1615       15697        5218
       15783        5222       15698        5219        2307           0
         613        7585           1
        1638        1132         987        1347       13224       12410
       14403       12409       13221       12411        1090        1626
        8647        7777           1
          18         645         280           4        2838        2837
        2648        6174        2644        2649         537        2412
        6938        3435           1
         254        1008         351         236        5877        5875
        5660        6987        5661        5662        3638        6648
        1989        1806           1
          16        1354        1872        1762        2811        2812
        2813       14446       14447       16365        8033        5899
        9040           0           1
         529        1133        1015         285        8827        8832
        6233       12567        6234        6235        2537          42
        5654        4623           1
         275         251          85         465        5843        3745
        6125        3746        5845        3747        2279        1994
        4417        1097           1
        1867         942        2162        1782       12140       16694
       16423       12138       12141       16424        6193        7446
           0        8284           1
         605        1924         212         218        9547        5381
        5460        5382        5462        5379        1556         844
        1170        3276           1
         106         174         900        1009        4029        4031
        4023        4916        4915       11859        5758         462
        4880         649           1
         146         936         344         741        4552        4551
        4553        6904       10695        6902        5750        3204
        4157        2958           1
        1500        1220        2076        1370       13610       15243
       14535       13611       13609       14536        6884         297
           0        8694           1
         232          16         681         113        2814        5616
        4122        2815        2816        4123        6350        8192
        3873        4668           1
        1167         740         124         527       10690        4274
        8812        4275        8815        4276        4495        2722
        2340        1149           1
         698        1059        1039         205       10364       10365
        5308       12700        5306        5309        4256        6580
        3599        6212           1
          84         885          23         891        3732        2909
        3733        2902       11749        2910        5681        5084
         992        5541           1
        1487         273         741         552        6103       10694
        9063        6102        6104        9062         943        6105
       10685        2804           1
        1799        1140         562        2057       13267        9164
       16476        9161       13268        9165        3824        9553
        8869        7879           1
         844         284         680        1185        6227       10217
       11465        6232        6226       10218        3534         167
         371        4152           1
         266         528         982         601        6013        6014
        6015        8819        8820        9518        2981        3925
        3923        5881           1
        2205        2195        1129        1838       17269       13197
       16606       13198       16607       13193        1554           0
        7939        9944           1
        2337        2353         679        1719       17586       10206
       16196       10207       16197       10208       10611           0
        7562        8653           1
         619        1261        1192         425        9674        9675
        7769       13490        7770        7771        6521        1560
        3559        1061           1
        1377         287         179         653        6256        4976
        9980        4977        6257        4978        6973        1188
        8248        3948           1
        2047        1676          75        2045       16049        3611
       17078        3612       16050        3613        9509           0
        7445        1701           1
        1075        1575        1779         450       12910       12911
        8032       15619        8029        8033        8258        3515
        7802        8807           1
         859        1071         342         505       11565        6886
        8597        6885        8596        6884        1241         894
        5950         793           1
         784         664         962         630       10070       11014
        9776       10074        9774        9777        3360         468
        4170        1119           1
         458         342        1071         385        6880        8127
        7353        6885        6883        7352        5842         392
        2110        2503           1
         894         122         572        1117        4252        9258
       11826        4254        4253        9257        1215         155
        5156        5465           1
         987        1382         790        1347       12412       11055
       12411       11056       14404       11054        2866        8648
        7565        5906           1
        1334        1519        1829         970       14316       14317
       12313       15345       12314       12315           0        3505
        7639       10719           1
         799         892        1182         614       11125       11128
        9635       11812        9636        9631        6340        2706
        6098        3578           1
         830         226         189         586        5553        5095
        9395        5093        5555        5096        1543         823
         731       11196           1
        1123        1232          23         278       13157        2906
        6156        2911        6157        2912        3692        3258
        1702        4411           1
        1496         463        1171         597        8172       13391
        9490        8173        8174        9491        5473        3101
         457        4888           1
        1003         841        1046         448       11447       12514
        8006       11449        8005        8007         146        4778
        1742        5162           1
         619         425         799        1202        7769        9676
        9677        7772        7773       11127        3559        3935
        6732        3379           1
        1137         506         441         139        8612        7934
        4467        7935        4468        4469        4726        2466
        1237        3362           1
        1123         891          23          84       11809        2906
        3734        2910        3733        2909        1702        6902
        3142         968           1
        1289        1725        2034          80       14013       14014
        3680       16218        3679        3681           0        7887
        5672        6164           1
        1613         764         710         683       10855       10458
       10237       10459       10238       10239        5028        5015
        8528        1432           1
        1502        1473         498        1458       15097        8526
       15023        8527       15024        8528        6672           0
        9725        5164           1
        1679          63        2510        2454        3448       16060
       16061        3449        3450       17746         997        8216
           0       10698           1
        1679          63        2510         454        3448       16060
        8079        3449        3451        8080         996        4584
        5114       10697           1
         175        1358        1133         760        4928        4923
        4927       13226       10827       10828        7531        2950
        3696        1931           1
         446         981        2068         134        7986        7990
        4408       12381        4404        4406        4592        6480
        9580         403           1
        1440         834         622        1306       11389        9702
       14126        9701       11387        9703         799        8346
        2170        3628           1
        1438         395        1225         510        7461       13624
        8650        7456        7459        8648        5342        8014
        8116         300           1
         986         634        1460         104        9810       12406
        3997        9811        4002        4003        5392        5741
        7250        7412           1
         798         726         725         810       10567       10560
       11114       10561       10566       10558        4886         838
         120        3822           1
         685        2260         890        1238       10258       10259
       10260       11797       13675       11798       10101        2365
        6725        8989           1
         536        1073         154        1062        8896        4651
        8898        4653       12839        4655         557        5149
        5153        2891           1
        1040         981         887         134       12379       11765
        4407       11763        4404        4403        6503         403
        9582         259           1
         129        1160         823         323        4344        4345
        4339       11302        6664        6657        6926        1270
        5023        5496           1
        1593         835         392        2182       11394        7424
       15688        7425       11395        7426        8335        9905
        9707        6037           1
         305         605         355         218        6466        6462
        5457        7024        5460        5458        2567        4429
         126        1170           1
         543         968        1071        1041        8970        8971
        8972       12300       12301       12718        4860        2783
        5556        6028           1
         677         982         465         625       10194        8191
        9730        8192        9731        8193        3315        1227
        2223        5882           1
         695          86         892         122        3761       10343
        4255        3762        3763        4256        2209        5574
        1979        3150           1
        1232         959         357        1002       12256        7046
       12512        7051       12253        7050        6549        5336
